,FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,START_DATE,END_DATE,FIPS,DATE,tmax,tmin,tavg,prcp,aws,fmc
44,0.02,A,40.54194444,-105.60722222,20150908,20150912,8069.0,20150910,196.0,56.0,133.0,0.0,1.4493532,66.8
45,0.01,A,40.81611111,-105.56888889,20120610,20120610,8069.0,20120610,102.0,-16.0,40.0,0.0,5.225647,91.375
46,0.2,A,40.56277778,-105.36333333,20130828,20130828,8069.0,20130828,228.0,66.0,140.0,0.0,1.2809751,92.0
47,0.1,A,40.75972222,-105.51138889,20140830,20140830,8069.0,20140830,207.0,53.0,105.0,25.0,3.2175324,103.25
48,2.7,B,40.41972222,-105.23583333,20120905,20120905,8069.0,20120905,177.0,14.0,100.0,0.0,0.8321616,70.5
49,0.1,A,40.27666667,-105.32972222,20120518,20120518,8069.0,20120518,169.0,5.0,75.0,0.0,3.268846,91.0
50,0.1,A,40.84472222,-105.53277778,20120916,20120916,8069.0,20120916,171.0,-29.0,70.0,25.0,3.3988886,79.25
51,0.1,A,40.77861111,-105.60166667,20120922,20120922,8069.0,20120922,159.0,-1.0,66.0,0.0,2.0041873,67.667
52,0.1,A,40.68527778,-105.485,20150913,20150913,8069.0,20150913,179.0,17.0,95.0,0.0,2.3690715,85.25
53,0.1,A,40.40194444,-105.41027778,20150909,20150909,8069.0,20150909,186.0,-22.0,72.0,0.0,1.6081822,66.8
54,0.16,B,40.68861111,-105.57777778,20150629,20150630,8069.0,20150630,268.0,75.0,147.0,51.0,1.6387876,107.25
55,0.1,A,40.4494444,-105.353056,20100711,20100711,8069.0,20100711,216.0,25.0,114.0,0.0,2.609106,160.0
56,0.9233333333333332,B,40.91138889,-105.45888889,20140924,20140926,8069.0,20140925,207.0,31.0,105.0,0.0,2.371029,79.25
57,3498.0,F,40.361111,-105.563333,20121009,20121009,8069.0,20121009,99.0,21.0,52.0,0.0,1.428044,80.0
58,0.75,B,40.64194444,-105.56472222,20120811,20120811,8069.0,20120811,191.0,43.0,117.0,51.0,2.9272654,110.667
59,0.1,A,40.4497222,-105.353333,20100711,20100711,8069.0,20100711,216.0,25.0,114.0,0.0,2.609106,160.0
60,0.1,A,40.61972222,-105.83972222,20141003,20141003,8069.0,20141003,73.0,-17.0,26.0,0.0,4.6261115,79.25
61,0.0333333333333333,A,40.54972222,-105.61666667,20151010,20151012,8069.0,20151012,152.0,25.0,78.0,0.0,4.840261,88.0
62,0.1,A,40.61666667,-105.51694444,20140530,20140530,8069.0,20140530,101.0,17.0,53.0,229.0,0.90049726,93.25
63,3967.045454545456,G,40.58944444,-105.40361111,20120609,20120630,8069.0,20120613,203.0,14.0,120.0,0.0,2.243566,91.375
64,9.22222222222222,C,40.57277778,-105.3525,20081124,20081202,8069.0,20081201,30.0,-56.0,-1.0,25.0,5.943094,94.5
65,0.15,B,40.44527778,-105.25472222,20050628,20050629,8069.0,20050629,145.0,20.0,74.0,0.0,3.7884624,143.333
66,2.9333333333333336,B,40.70944444,-105.26861111,20090723,20090725,8069.0,20090725,213.0,-656.0,-420.0,25.0,2.7628376,102.4
67,0.5,B,40.94916667,-105.64472222,20020607,20020608,8069.0,20020608,232.0,47.0,158.0,0.0,3.9980958,130.714
68,1.5,B,40.97194444,-105.52305556,20080930,20081001,8069.0,20081001,159.0,17.0,74.0,0.0,1.1101723999999995,68.0
69,0.275,B,40.71861111,-105.28583333,20071103,20071106,8069.0,20071106,93.0,38.0,61.0,25.0,1.7160801,63.8
70,0.005,A,40.43166667,-105.25083333,20130903,20130904,8069.0,20130903,221.0,90.0,141.0,0.0,0.69999695,78.8
71,0.875,B,40.7125,-105.305,20070621,20070624,8069.0,20070623,263.0,18.0,128.0,0.0,2.326482,194.667
72,395.27272727272725,F,40.28555556,-105.38222222,20020717,20020727,8069.0,20020725,179.0,49.0,93.0,51.0,1.5221082,93.286
73,3967.045454545456,G,40.58944444,-105.40361111,20120609,20120630,8069.0,20120614,208.0,30.0,109.0,0.0,1.7843933999999997,91.375
74,19.5,D,40.94555556,-106.09444444,20120827,20120901,8069.0,20120831,202.0,59.0,131.0,0.0,2.082403,93.25
75,0.2666666666666666,B,40.68833333,-105.565,19980701,19980703,8069.0,19980701,240.0,29.0,121.0,0.0,3.734835,102.5
76,0.25,B,40.78305556,-105.53722222,20030705,20030708,8069.0,20030707,231.0,59.0,122.0,0.0,2.7330024,190.0
77,0.05,A,40.93611111,-105.57416667,20120921,20120922,8069.0,20120922,159.0,-1.0,66.0,0.0,2.0041873,67.667
78,0.05,A,40.66333333,-105.41361111,20030729,20030730,8069.0,20030730,216.0,49.0,124.0,76.0,0.73926103,90.5
79,0.6,A,40.7875,-105.52666667,20020607,20020607,8069.0,20020607,205.0,17.0,101.0,0.0,2.534919,130.714
80,0.3,B,40.6947222,-105.452222,20100428,20100428,8069.0,20100428,98.0,6.0,54.0,203.0,5.8926625,193.0
81,0.2666666666666666,B,40.90611111,-105.52888889,20060618,20060620,8069.0,20060619,240.0,67.0,157.0,0.0,2.965025,121.0
82,45.45454545454545,E,40.705,-105.31527778,20020417,20020427,8069.0,20020427,42.0,-41.0,-21.0,102.0,2.9306808,108.0
83,0.09,A,40.66361111,-105.49861111,20030726,20030730,8069.0,20030730,216.0,49.0,124.0,76.0,0.73926103,90.5
84,11.25,C,40.78,-105.65861111,20050721,20050724,8069.0,20050722,281.0,68.0,159.0,0.0,3.1980379,123.667
85,0.15,B,40.45083333,-105.28138889,20020622,20020623,8069.0,20020622,218.0,17.0,122.0,0.0,2.5562575,95.75
86,0.35,B,40.61388889,-105.53833333,20070616,20070617,8069.0,20070617,203.0,42.0,133.0,0.0,4.3583620000000005,79.8
87,0.05,A,40.975,-105.60194444,20030707,20030708,8069.0,20030707,231.0,59.0,122.0,0.0,2.7330024,190.0
88,0.005,A,40.81527778,-105.67138889,20130807,20130808,8069.0,20130808,157.0,32.0,78.0,51.0,1.3209895,96.25
89,0.275,B,40.71861111,-105.28583333,20071103,20071106,8069.0,20071105,94.0,-7.0,44.0,0.0,2.385564,63.8
91,0.35,B,40.69111111,-105.69388889,20090904,20090904,8069.0,20090904,211.0,70.0,123.0,0.0,2.1592734,72.2
92,395.27272727272725,F,40.28555556,-105.38222222,20020717,20020727,8069.0,20020718,250.0,49.0,127.0,0.0,1.7917565,118.667
93,1.0,B,40.84805556,-105.52361111,20050719,20050720,8069.0,20050719,260.0,115.0,182.0,0.0,1.1727827,123.667
94,0.05,A,40.27805556,-105.43666667,20130518,20130519,8069.0,20130518,240.0,-3.0,33.0,25.0,2.8359327000000003,90.2
95,0.005,A,40.81527778,-105.67138889,20130807,20130808,8069.0,20130807,188.0,54.0,112.0,0.0,2.640075,96.25
96,853.8888888888889,G,40.725,-105.26805556,20120514,20120522,8069.0,20120521,193.0,-3.0,100.0,0.0,1.5473860000000002,112.5
97,0.275,B,40.71861111,-105.28583333,20071103,20071106,8069.0,20071104,71.0,-37.0,20.0,0.0,6.3531547,63.8
98,0.05,A,40.64777778,-105.50527778,20060522,20060523,8069.0,20060523,73.0,-9.0,27.0,25.0,4.7657623,142.333
99,0.1,A,40.55527778,-105.61555556,20060809,20060809,8069.0,20060809,229.0,61.0,148.0,0.0,1.1573293,116.667
100,0.0625,B,40.30583333,-105.41638889,20020727,20020811,8069.0,20020806,187.0,33.0,92.0,0.0,3.1835144,93.286
101,0.1,A,40.97861111,-105.47277778,20030717,20030717,8069.0,20030717,231.0,69.0,124.0,0.0,1.7523748,102.0
102,0.2,A,40.27805556,-105.37416667,20060721,20060721,8069.0,20060721,193.0,91.0,139.0,0.0,2.3762105,83.0
103,0.02,A,40.72,-105.59,19980908,19980912,8069.0,19980908,202.0,44.0,103.0,0.0,2.6276176,115.667
104,1.0,B,40.84805556,-105.52361111,20050719,20050720,8069.0,20050720,262.0,70.0,145.0,25.0,1.1625061,123.667
105,9.22222222222222,C,40.57277778,-105.3525,20081124,20081202,8069.0,20081129,-48.0,-90.0,-65.0,76.0,7.135487599999999,94.5
107,0.1,A,40.70416667,-105.55277778,20080815,20080815,8069.0,20080815,78.0,23.0,45.0,254.0,3.6798353,111.667
108,0.0333333333333333,A,40.60694444,-105.82027778,20120702,20120704,8069.0,20120703,235.0,33.0,134.0,0.0,0.7705884,92.0
109,0.05,A,40.66972222,-105.33,20080802,20080803,8069.0,20080803,221.0,75.0,140.0,0.0,0.17464267,134.667
110,0.1,A,40.71222222,-105.28333333,20020615,20020615,8069.0,20020615,155.0,-2.0,72.0,0.0,2.3721042000000003,98.25
111,0.1,A,40.76222222,-105.66722222,20050723,20050723,8069.0,20050723,254.0,82.0,147.0,51.0,1.0697681,123.667
112,0.1,A,40.3975,-105.29638889,20060522,20060523,8069.0,20060523,73.0,-9.0,27.0,25.0,4.7657623,142.333
113,9.22222222222222,C,40.57277778,-105.3525,20081124,20081202,8069.0,20081130,-50.0,-70.0,-60.0,51.0,8.564502000000001,94.5
114,3.85,C,40.43416667,-105.28777778,20060816,20060819,8069.0,20060817,224.0,58.0,126.0,0.0,2.846924,82.8
115,0.005,A,40.42944444,-105.25888889,20130903,20130904,8069.0,20130903,221.0,90.0,141.0,0.0,0.69999695,78.8
116,2.8,C,40.41555556,-105.35055556,20050717,20050721,8069.0,20050719,260.0,115.0,182.0,0.0,1.1727827,123.667
117,1.1800000000000002,B,40.33638889,-105.36694444,20050717,20050721,8069.0,20050720,262.0,70.0,145.0,25.0,1.1625061,123.667
118,1.1800000000000002,B,40.33638889,-105.36694444,20050717,20050721,8069.0,20050719,260.0,115.0,182.0,0.0,1.1727827,123.667
119,1.0,B,40.31138889,-105.40444444,20020718,20020718,8069.0,20020718,250.0,49.0,127.0,0.0,1.7917565,118.667
120,0.05,A,40.70944444,-105.29666667,20060522,20060523,8069.0,20060522,377.0,12.0,62.0,76.0,4.002816999999999,142.333
121,0.5,B,40.73194444,-105.25833333,20030819,20030822,8069.0,20030822,240.0,71.0,132.0,0.0,3.4442077000000006,121.0
122,0.15,B,40.70694444,-105.36166667,20080622,20080623,8069.0,20080623,167.0,33.0,93.0,0.0,0.7844803000000001,82.0
123,0.25,B,40.61,-105.52916667,20030731,20030801,8069.0,20030731,208.0,48.0,116.0,0.0,1.3441682,90.5
124,0.0625,B,40.30583333,-105.41638889,20020727,20020811,8069.0,20020801,185.0,47.0,91.0,0.0,2.058014,93.286
125,853.8888888888889,G,40.725,-105.26805556,20120514,20120522,8069.0,20120515,171.0,-41.0,72.0,0.0,1.300003,91.0
126,2.8,C,40.41555556,-105.35055556,20050717,20050721,8069.0,20050720,262.0,70.0,145.0,25.0,1.1625061,123.667
127,9.22222222222222,C,40.57277778,-105.3525,20081124,20081202,8069.0,20081202,57.0,-40.0,-4.0,25.0,6.371226999999998,94.5
129,0.05,A,40.46472222,-105.50083333,20081108,20081109,8069.0,20081108,6.0,-40.0,-17.0,25.0,3.5934036,94.5
130,3967.045454545456,G,40.58944444,-105.40361111,20120609,20120630,8069.0,20120627,199.0,64.0,125.0,0.0,1.9553308,106.0
131,0.25,B,40.44055556,-105.25416667,20030726,20030729,8069.0,20030729,155.0,34.0,85.0,51.0,1.6560130000000002,90.5
133,0.05,A,40.81333333,-105.55222222,20060522,20060523,8069.0,20060523,73.0,-9.0,27.0,25.0,4.7657623,142.333
134,0.0333333333333333,A,40.46777778,-105.45388889,20020601,20020606,8069.0,20020605,164.0,-25.0,71.0,25.0,2.35646,130.714
135,0.2,A,40.67972222,-105.41027778,20030514,20030514,8069.0,20030514,164.0,-27.0,58.0,0.0,1.3408222,182.0
136,0.0625,B,40.30583333,-105.41638889,20020727,20020811,8069.0,20020804,237.0,35.0,131.0,25.0,1.7204661,93.286
137,0.01,A,40.42944444,-105.25888889,20130903,20130904,8069.0,20130904,232.0,100.0,144.0,51.0,1.2614629,78.8
138,0.05,A,40.67166667,-105.35833333,19980727,19980728,8069.0,19980728,194.0,57.0,120.0,0.0,1.7711549,143.333
139,0.14,A,40.66333333,-105.41361111,20030729,20030730,8069.0,20030729,155.0,34.0,85.0,51.0,1.6560130000000002,90.5
140,0.05,A,40.7277778,-105.636389,20100824,20100825,8069.0,20100825,205.0,28.0,111.0,0.0,2.4266825,91.714
141,2.833333333333333,B,40.89666667,-105.50888889,20120424,20120426,8069.0,20120424,161.0,73.0,110.0,0.0,3.8006477,90.0
142,3967.045454545456,G,40.58944444,-105.40361111,20120609,20120630,8069.0,20120619,214.0,33.0,132.0,0.0,2.6560118,91.375
143,0.05,A,40.45333333,-105.35333333,20050707,20050708,8069.0,20050708,269.0,39.0,154.0,0.0,0.6351316999999999,143.333
144,0.0333333333333333,A,40.46777778,-105.45388889,20020601,20020606,8069.0,20020604,52.0,3.0,34.0,0.0,2.0661225,130.714
145,1.6666666666666667,B,40.63527778,-105.5075,20060522,20060524,8069.0,20060524,297.0,11.0,67.0,51.0,3.777088200000001,142.333
146,3.5,B,40.71027778,-105.61583333,20020831,20020901,8069.0,20020901,187.0,4.0,118.0,0.0,2.7097752,84.0
147,2.833333333333333,B,40.89666667,-105.50888889,20120424,20120426,8069.0,20120425,161.0,34.0,94.0,0.0,2.91761,90.0
148,0.15,B,40.70694444,-105.36166667,20080622,20080623,8069.0,20080622,196.0,65.0,140.0,0.0,2.050613,82.0
149,0.875,B,40.7125,-105.305,20070621,20070624,8069.0,20070624,252.0,107.0,189.0,0.0,3.5205686000000003,194.667
150,2.6666666666666665,B,40.92555556,-105.47472222,20060630,20060702,8069.0,20060630,175.0,50.0,102.0,0.0,1.2349021,74.8
151,45.45454545454545,E,40.705,-105.31527778,20020417,20020427,8069.0,20020425,115.0,-8.0,46.0,0.0,2.5825953,108.0
153,45.45454545454545,E,40.705,-105.31527778,20020417,20020427,8069.0,20020424,61.0,-59.0,-3.0,0.0,4.332017,108.0
154,0.05,A,40.54694444,-105.33333333,20020823,20020824,8069.0,20020823,187.0,13.0,103.0,0.0,2.02485,93.667
155,0.05,A,40.40805556,-105.38861111,20081005,20081006,8069.0,20081006,53.0,-28.0,5.0,0.0,5.0644727,68.0
157,1.1,B,40.97555556,-105.49888889,20060818,20060819,8069.0,20060819,144.0,40.0,81.0,0.0,2.9133108,82.8
158,0.1,A,40.62027778,-105.81777778,20080622,20080622,8069.0,20080622,196.0,65.0,140.0,0.0,2.050613,82.0
159,5.68,C,40.71166667,-105.29527778,20040712,20040716,8069.0,20040713,215.0,51.0,122.0,25.0,3.1184998,178.333
160,0.05,A,40.70944444,-105.29666667,20060522,20060523,8069.0,20060523,73.0,-9.0,27.0,25.0,4.7657623,142.333
161,0.1,A,40.90833333,-106.08944444,20090916,20090916,8069.0,20090916,149.0,52.0,93.0,0.0,2.8282146,100.0
162,0.0625,B,40.30583333,-105.41638889,20020727,20020811,8069.0,20020730,240.0,36.0,139.0,0.0,0.8062275999999999,93.286
163,0.1,A,40.43888889,-105.49527778,20070717,20070718,8069.0,20070717,219.0,87.0,136.0,0.0,1.3532941,139.0
164,1.1,B,40.43083333,-105.25916667,20050720,20050723,8069.0,20050722,281.0,68.0,159.0,0.0,3.1980379,123.667
165,0.2666666666666666,B,40.68833333,-105.565,19980701,19980703,8069.0,19980703,192.0,31.0,88.0,0.0,1.9656273,158.333
166,0.05,A,40.45805556,-105.3575,20070623,20070624,8069.0,20070623,263.0,18.0,128.0,0.0,2.326482,194.667
167,853.8888888888889,G,40.725,-105.26805556,20120514,20120522,8069.0,20120522,223.0,31.0,119.0,0.0,4.4969482,112.5
168,0.05,A,40.23916667,-105.49833333,20050629,20050630,8069.0,20050629,145.0,20.0,74.0,0.0,3.7884624,143.333
169,0.0333333333333333,A,40.60694444,-105.82027778,20120702,20120704,8069.0,20120702,231.0,76.0,154.0,0.0,1.4847591,92.0
170,0.4666666666666666,B,40.88361111,-105.58861111,20050704,20050706,8069.0,20050706,244.0,68.0,151.0,0.0,2.3560164,143.333
171,853.8888888888889,G,40.725,-105.26805556,20120514,20120522,8069.0,20120519,63.0,-8.0,20.0,229.0,4.420955999999999,112.5
172,395.27272727272725,F,40.28555556,-105.38222222,20020717,20020727,8069.0,20020717,222.0,53.0,128.0,0.0,3.005632,118.667
173,2.0,B,40.43111111,-105.41277778,20070722,20070725,8069.0,20070724,237.0,67.0,144.0,76.0,2.77354,139.0
174,0.1,A,40.85916667,-105.58333333,20030708,20030708,8069.0,20030708,236.0,30.0,140.0,0.0,2.7380433,190.0
176,0.1,A,40.82138889,-105.64027778,20070616,20070616,8069.0,20070616,242.0,80.0,157.0,0.0,4.1091304,79.8
177,3967.045454545456,G,40.58944444,-105.40361111,20120609,20120630,8069.0,20120612,165.0,7.0,94.0,0.0,0.829702,91.375
178,2.05,B,40.90527778,-105.41722222,20050705,20050706,8069.0,20050705,209.0,45.0,126.0,25.0,2.78368,143.333
179,0.05,A,40.73111111,-105.87555556,20070815,20070816,8069.0,20070816,190.0,55.0,123.0,0.0,2.6771924,133.667
180,853.8888888888889,G,40.725,-105.26805556,20120514,20120522,8069.0,20120516,174.0,27.0,93.0,0.0,4.096687,91.0
181,0.0333333333333333,A,40.46777778,-105.45388889,20020601,20020606,8069.0,20020606,188.0,19.0,96.0,0.0,2.9992406000000003,130.714
182,0.25,B,40.78305556,-105.53722222,20030705,20030708,8069.0,20030708,236.0,30.0,140.0,0.0,2.7380433,190.0
184,0.0625,B,40.30583333,-105.41638889,20020727,20020811,8069.0,20020807,167.0,33.0,81.0,127.0,3.128461,84.25
185,0.05,A,40.975,-105.60194444,20030707,20030708,8069.0,20030708,236.0,30.0,140.0,0.0,2.7380433,190.0
186,0.1,A,40.86166667,-105.8325,20050916,20050916,8069.0,20050916,161.0,63.0,116.0,0.0,3.2706172,83.0
187,0.55,B,40.95805556,-105.50555556,20060707,20060708,8069.0,20060707,188.0,72.0,114.0,0.0,1.1778392,74.8
188,0.2,A,40.92388889,-105.48083333,20060725,20060725,8069.0,20060725,296.0,70.0,113.0,51.0,1.6719133999999998,73.6
189,3967.045454545456,G,40.58944444,-105.40361111,20120609,20120630,8069.0,20120611,171.0,49.0,100.0,0.0,1.2349163,91.375
190,0.05,A,40.63944444,-105.47777778,20050731,20050801,8069.0,20050801,251.0,72.0,139.0,25.0,0.9434007,123.667
191,0.35,B,40.61388889,-105.53833333,20070616,20070617,8069.0,20070616,242.0,80.0,157.0,0.0,4.1091304,79.8
192,0.125,A,40.87277778,-105.52027778,20050801,20050802,8069.0,20050801,251.0,72.0,139.0,25.0,0.9434007,123.667
193,0.175,B,40.6044444,-105.468611,20100928,20100929,8069.0,20100929,206.0,54.0,138.0,0.0,2.700071,74.5
194,19.5,D,40.94555556,-106.09444444,20120827,20120901,8069.0,20120830,177.0,32.0,96.0,25.0,0.60207343,93.25
195,45.45454545454545,E,40.705,-105.31527778,20020417,20020427,8069.0,20020426,77.0,-21.0,21.0,25.0,3.3038510000000003,108.0
196,0.1,A,40.735,-105.585,19980908,19980908,8069.0,19980908,202.0,44.0,103.0,0.0,2.6276176,115.667
197,3967.045454545456,G,40.58944444,-105.40361111,20120609,20120630,8069.0,20120626,252.0,32.0,149.0,0.0,3.1421192,106.0
198,853.8888888888889,G,40.725,-105.26805556,20120514,20120522,8069.0,20120518,169.0,5.0,75.0,0.0,3.268846,91.0
199,0.05,A,40.67166667,-105.35833333,19980727,19980728,8069.0,19980727,172.0,55.0,109.0,0.0,1.2408468,143.333
200,0.15,B,40.44527778,-105.25472222,20050628,20050629,8069.0,20050628,226.0,48.0,123.0,0.0,2.3653607000000005,168.0
201,0.01,A,40.41305556,-105.2925,20081121,20081121,8069.0,20081121,2.0,-71.0,-27.0,0.0,4.5961986,94.5
202,0.6666666666666666,B,40.33666667,-105.36611111,20030826,20030828,8069.0,20030828,183.0,27.0,101.0,0.0,1.6719396,100.429
203,0.05,A,40.66972222,-105.33,20080802,20080803,8069.0,20080802,267.0,130.0,186.0,0.0,2.456615,134.667
204,2.833333333333333,B,40.89666667,-105.50888889,20120424,20120426,8069.0,20120426,154.0,33.0,77.0,25.0,3.4212613,90.0
205,0.0166666666666666,A,40.61333333,-105.58666667,19980911,19980916,8069.0,19980915,161.0,5.0,73.0,0.0,2.1189659,118.333
206,1.5333333333333332,B,40.42805556,-105.28138889,20060816,20060818,8069.0,20060816,229.0,45.0,107.0,0.0,1.2539941,82.8
207,0.6,A,40.93972222,-105.44805556,20030807,20030808,8069.0,20030807,272.0,95.0,162.0,0.0,1.1986694,88.75
208,0.1,A,40.3,-105.48833333,19980714,19980714,8069.0,19980714,223.0,48.0,120.0,0.0,1.2203714,98.5
209,0.05,A,40.69777778,-105.26,20090719,20090720,8069.0,20090720,214.0,92.0,144.0,0.0,2.0510442,161.333
210,0.05,A,40.68333333,-105.71111111,20130812,20130813,8069.0,20130812,191.0,66.0,119.0,0.0,0.832404,85.25
211,0.005,A,40.66694444,-105.60027778,20130901,20130902,8069.0,20130902,220.0,70.0,137.0,0.0,1.6207666,78.8
212,0.3333333333333333,B,40.41611111,-105.28,20031202,20031204,8069.0,20031204,-8.0,-142.0,-83.0,0.0,4.6367364,84.5
213,3.6,C,40.43083333,-105.25916667,20030530,20030601,8069.0,20030601,139.0,12.0,64.0,51.0,1.8821568,221.0
214,0.1,A,40.67361111,-105.47583333,20050812,20050812,8069.0,20050812,229.0,26.0,108.0,0.0,3.0549896,119.5
216,1.6666666666666667,B,40.63527778,-105.5075,20060522,20060524,8069.0,20060522,377.0,12.0,62.0,76.0,4.002816999999999,142.333
217,0.5,B,40.84333333,-105.53055556,20070701,20070702,8069.0,20070702,284.0,59.0,152.0,0.0,1.9988334,194.0
218,1.0,B,40.50333333,-105.31666667,19980909,19980910,8069.0,19980910,192.0,33.0,93.0,25.0,2.2692091,118.333
219,0.3999999999999999,B,40.6125,-105.54611111,20080801,20080803,8069.0,20080803,221.0,75.0,140.0,0.0,0.17464267,134.667
220,9.22222222222222,C,40.57277778,-105.3525,20081124,20081202,8069.0,20081127,1.0,-75.0,-34.0,0.0,1.6594609,94.5
222,0.1,A,40.43888889,-105.49527778,20070717,20070718,8069.0,20070718,209.0,75.0,137.0,0.0,1.0404286,139.0
223,26.666666666666668,C,40.39833333,-105.28666667,19980909,19980911,8069.0,19980910,192.0,33.0,93.0,25.0,2.2692091,118.333
224,3.98,C,40.41555556,-105.35055556,20050717,20050721,8069.0,20050721,262.0,84.0,170.0,0.0,1.9985921,123.667
226,0.0625,B,40.30583333,-105.41638889,20020727,20020811,8069.0,20020811,205.0,22.0,122.0,0.0,2.136778,84.25
227,0.05,A,40.61,-105.85,19980716,19980717,8069.0,19980716,255.0,63.0,154.0,0.0,2.0242612,98.5
228,0.4,B,40.86611111,-105.96611111,20070920,20070921,8069.0,20070921,165.0,26.0,89.0,0.0,2.5480347,87.333
229,0.1,A,40.9175,-105.71944444,20050722,20050722,8069.0,20050722,281.0,68.0,159.0,0.0,3.1980379,123.667
230,0.25,B,40.78305556,-105.53722222,20030705,20030708,8069.0,20030705,245.0,6.0,135.0,0.0,0.67066944,190.0
231,3967.045454545456,G,40.58944444,-105.40361111,20120609,20120630,8069.0,20120617,224.0,108.0,175.0,0.0,3.679917,91.375
232,0.5,B,40.73138889,-105.29083333,20030807,20030808,8069.0,20030808,213.0,59.0,130.0,0.0,1.1389912,88.75
233,0.4666666666666666,B,40.88361111,-105.58861111,20050704,20050706,8069.0,20050705,209.0,45.0,126.0,25.0,2.78368,143.333
234,395.27272727272725,F,40.28555556,-105.38222222,20020717,20020727,8069.0,20020723,211.0,41.0,109.0,0.0,4.124786,118.667
235,0.6666666666666666,B,40.33666667,-105.36611111,20030826,20030828,8069.0,20030826,186.0,21.0,94.0,0.0,2.3711755,121.0
236,26.666666666666668,C,40.39833333,-105.28666667,19980909,19980911,8069.0,19980911,165.0,35.0,106.0,0.0,0.5044841,118.333
237,0.05,A,40.64777778,-105.50527778,20060522,20060523,8069.0,20060522,377.0,12.0,62.0,76.0,4.002816999999999,142.333
238,9.22222222222222,C,40.57277778,-105.3525,20081124,20081202,8069.0,20081126,82.0,-77.0,-9.0,25.0,3.661059,94.5
239,0.1,A,40.31472222,-105.48916667,20020502,20020502,8069.0,20020502,56.0,-82.0,-11.0,0.0,1.8591362,126.333
240,3.6,C,40.43083333,-105.25916667,20030530,20030601,8069.0,20030531,214.0,47.0,127.0,0.0,2.9878023,221.0
241,0.0366666666666666,A,40.61333333,-105.58666667,19980911,19980916,8069.0,19980912,153.0,63.0,88.0,25.0,1.2499992,118.333
243,9.22222222222222,C,40.57277778,-105.3525,20081124,20081202,8069.0,20081124,70.0,-60.0,-5.0,25.0,4.7133236,94.5
244,395.27272727272725,F,40.28555556,-105.38222222,20020717,20020727,8069.0,20020724,242.0,34.0,123.0,0.0,1.6855023999999998,118.667
245,0.875,B,40.7125,-105.305,20070621,20070624,8069.0,20070622,212.0,72.0,127.0,0.0,1.3928417,194.667
246,0.0166666666666666,A,40.61333333,-105.58666667,19980911,19980916,8069.0,19980916,159.0,18.0,65.0,25.0,1.7884377,118.333
247,0.45,B,40.68222222,-105.49305556,20070621,20070622,8069.0,20070622,212.0,72.0,127.0,0.0,1.3928417,194.667
249,1.6666666666666667,B,40.32861111,-105.41555556,20030716,20030718,8069.0,20030717,231.0,69.0,124.0,0.0,1.7523748,102.0
250,0.0366666666666666,A,40.72,-105.59,19980908,19980912,8069.0,19980911,165.0,35.0,106.0,0.0,0.5044841,118.333
251,5.68,C,40.71166667,-105.29527778,20040712,20040716,8069.0,20040714,213.0,53.0,106.0,178.0,2.3086755,178.333
252,0.15,A,40.93972222,-105.44805556,20030807,20030808,8069.0,20030808,213.0,59.0,130.0,0.0,1.1389912,88.75
253,2.0,B,40.43111111,-105.41277778,20070722,20070725,8069.0,20070725,196.0,61.0,111.0,25.0,1.1803892,76.4
255,3967.045454545456,G,40.58944444,-105.40361111,20120609,20120630,8069.0,20120628,257.0,99.0,155.0,51.0,0.4016279,106.0
256,0.45,B,40.68222222,-105.49305556,20070621,20070622,8069.0,20070621,237.0,40.0,131.0,0.0,0.58600235,194.667
257,3967.045454545456,G,40.58944444,-105.40361111,20120609,20120630,8069.0,20120625,260.0,87.0,167.0,0.0,2.265965,106.0
258,0.6666666666666666,B,40.33666667,-105.36611111,20030826,20030828,8069.0,20030827,207.0,52.0,113.0,0.0,3.0239716,100.429
259,0.05,A,40.58944444,-105.54111111,20030808,20030809,8069.0,20030809,188.0,46.0,96.0,51.0,0.7568967,88.75
260,395.27272727272725,F,40.28555556,-105.38222222,20020717,20020727,8069.0,20020722,209.0,78.0,122.0,25.0,3.4560647000000007,118.667
261,0.1,A,40.74361111,-105.63972222,20080614,20080614,8069.0,20080614,175.0,24.0,99.0,0.0,4.264387999999999,82.0
262,0.1,A,40.82361111,-105.56611111,20090807,20090807,8069.0,20090807,221.0,-656.0,-39.0,0.0,2.8081717,124.0
263,0.305,B,40.40555556,-105.41361111,20080721,20080722,8069.0,20080722,247.0,59.0,131.0,102.0,3.0731823,76.2
264,0.3333333333333333,B,40.41611111,-105.28,20031202,20031204,8069.0,20031203,-1.0,-123.0,-66.0,0.0,4.828432599999998,84.5
266,0.1,A,40.76333333,-105.49666667,19980908,19980908,8069.0,19980908,202.0,44.0,103.0,0.0,2.6276176,115.667
267,0.55,B,40.95805556,-105.50555556,20060707,20060708,8069.0,20060708,108.0,60.0,75.0,76.0,2.5942256,83.0
268,0.15,B,40.45083333,-105.28138889,20020622,20020623,8069.0,20020623,215.0,16.0,114.0,0.0,1.4733968000000002,95.75
269,0.3333333333333333,B,40.495,-105.28,19980908,19980910,8069.0,19980908,202.0,44.0,103.0,0.0,2.6276176,115.667
270,0.02,A,40.72,-105.59,19980908,19980912,8069.0,19980909,192.0,43.0,104.0,0.0,3.0872965,115.667
