,fips,county_name,state,to_generate,status,generated_row_count,file_name
449,13105,Elbert County,GA,1,,,
450,13107,Emanuel County,GA,1,,,
451,13109,Evans County,GA,1,,,
452,13111,Fannin County,GA,1,,,
453,13113,Fayette County,GA,1,,,
454,13115,Floyd County,GA,1,,,
455,13117,Forsyth County,GA,1,,,
456,13119,Franklin County,GA,1,,,
457,13121,Fulton County,GA,1,,,
458,13123,Gilmer County,GA,1,,,
459,13125,Glascock County,GA,1,,,
460,13127,Glynn County,GA,1,,,
461,13129,Gordon County,GA,1,,,
462,13131,Grady County,GA,1,,,
463,13133,Greene County,GA,1,,,
464,13135,Gwinnett County,GA,1,,,
465,13137,Habersham County,GA,1,,,
466,13139,Hall County,GA,1,,,
467,13141,Hancock County,GA,1,,,
468,13143,Haralson County,GA,1,,,
469,13145,Harris County,GA,1,,,
470,13147,Hart County,GA,1,,,
471,13149,Heard County,GA,1,,,
472,13151,Henry County,GA,1,,,
473,13153,Houston County,GA,1,,,
474,13155,Irwin County,GA,1,,,
475,13157,Jackson County,GA,1,,,
476,13159,Jasper County,GA,1,,,
477,13161,Jeff Davis County,GA,1,,,
478,13163,Jefferson County,GA,1,,,
479,13165,Jenkins County,GA,1,,,
480,13167,Johnson County,GA,1,,,
481,13169,Jones County,GA,1,,,
482,13171,Lamar County,GA,1,,,
483,13173,Lanier County,GA,1,,,
484,13175,Laurens County,GA,1,,,
485,13177,Lee County,GA,1,,,
486,13179,Liberty County,GA,1,,,
487,13181,Lincoln County,GA,1,,,
488,13183,Long County,GA,1,,,
489,13185,Lowndes County,GA,1,,,
490,13187,Lumpkin County,GA,1,,,
491,13189,McDuffie County,GA,1,,,
492,13191,McIntosh County,GA,1,,,
493,13193,Macon County,GA,1,,,
494,13195,Madison County,GA,1,,,
495,13197,Marion County,GA,1,,,
496,13199,Meriwether County,GA,1,,,
497,13201,Miller County,GA,1,,,
498,13205,Mitchell County,GA,1,,,
499,13207,Monroe County,GA,1,,,
500,13209,Montgomery County,GA,1,,,
501,13211,Morgan County,GA,1,,,
502,13213,Murray County,GA,1,,,
503,13215,Muscogee County,GA,1,,,
504,13217,Newton County,GA,1,,,
505,13219,Oconee County,GA,1,,,
506,13221,Oglethorpe County,GA,1,,,
507,13223,Paulding County,GA,1,,,
508,13225,Peach County,GA,1,,,
509,13227,Pickens County,GA,1,,,
510,13229,Pierce County,GA,1,,,
511,13231,Pike County,GA,1,,,
512,13233,Polk County,GA,1,,,
513,13235,Pulaski County,GA,1,,,
514,13237,Putnam County,GA,1,,,
515,13239,Quitman County,GA,1,,,
516,13241,Rabun County,GA,1,,,
517,13243,Randolph County,GA,1,,,
518,13245,Richmond County,GA,1,,,
519,13247,Rockdale County,GA,1,,,
520,13249,Schley County,GA,1,,,
521,13251,Screven County,GA,1,,,
522,13253,Seminole County,GA,1,,,
523,13255,Spalding County,GA,1,,,
524,13257,Stephens County,GA,1,,,
525,13259,Stewart County,GA,1,,,
526,13261,Sumter County,GA,1,,,
527,13263,Talbot County,GA,1,,,
528,13265,Taliaferro County,GA,1,,,
529,13267,Tattnall County,GA,1,,,
530,13269,Taylor County,GA,1,,,
531,13271,Telfair County,GA,1,,,
532,13273,Terrell County,GA,1,,,
533,13275,Thomas County,GA,1,,,
534,13277,Tift County,GA,1,,,
535,13279,Toombs County,GA,1,,,
536,13281,Towns County,GA,1,,,
537,13283,Treutlen County,GA,1,,,
538,13285,Troup County,GA,1,,,
539,13287,Turner County,GA,1,,,
540,13289,Twiggs County,GA,1,,,
541,13291,Union County,GA,1,,,
542,13293,Upson County,GA,1,,,
543,13295,Walker County,GA,1,,,
544,13297,Walton County,GA,1,,,
545,13299,Ware County,GA,1,,,
546,13301,Warren County,GA,1,,,
547,13303,Washington County,GA,1,,,
548,13305,Wayne County,GA,1,,,
549,13307,Webster County,GA,1,,,
550,13309,Wheeler County,GA,1,,,
551,13311,White County,GA,1,,,
552,13313,Whitfield County,GA,1,,,
553,13315,Wilcox County,GA,1,,,
554,13317,Wilkes County,GA,1,,,
555,13319,Wilkinson County,GA,1,,,
556,13321,Worth County,GA,1,,,
557,15000,HAWAII,,1,,,
558,15001,Hawaii County,HI,1,,,
559,15003,Honolulu County,HI,1,,,
560,15005,Kalawao County,HI,1,,,
561,15007,Kauai County,HI,1,,,
562,15009,Maui County,HI,1,,,
563,16000,IDAHO,,1,,,
564,16001,Ada County,ID,1,,,
565,16003,Adams County,ID,1,,,
566,16005,Bannock County,ID,1,,,
567,16007,Bear Lake County,ID,1,,,
568,16009,Benewah County,ID,1,,,
569,16011,Bingham County,ID,1,,,
570,16013,Blaine County,ID,1,,,
571,16015,Boise County,ID,1,,,
572,16017,Bonner County,ID,1,,,
573,16019,Bonneville County,ID,1,,,
574,16021,Boundary County,ID,1,,,
575,16023,Butte County,ID,1,,,
576,16025,Camas County,ID,1,,,
577,16027,Canyon County,ID,1,,,
578,16029,Caribou County,ID,1,,,
579,16031,Cassia County,ID,1,,,
580,16033,Clark County,ID,1,,,
581,16035,Clearwater County,ID,1,,,
582,16037,Custer County,ID,1,,,
583,16039,Elmore County,ID,1,,,
584,16041,Franklin County,ID,1,,,
585,16043,Fremont County,ID,1,,,
586,16045,Gem County,ID,1,,,
587,16047,Gooding County,ID,1,,,
588,16049,Idaho County,ID,1,,,
589,16051,Jefferson County,ID,1,,,
590,16053,Jerome County,ID,1,,,
591,16055,Kootenai County,ID,1,,,
592,16057,Latah County,ID,1,,,
593,16059,Lemhi County,ID,1,,,
594,16061,Lewis County,ID,1,,,
595,16063,Lincoln County,ID,1,,,
596,16065,Madison County,ID,1,,,
597,16067,Minidoka County,ID,1,,,
598,16069,Nez Perce County,ID,1,,,
599,16071,Oneida County,ID,1,,,
600,16073,Owyhee County,ID,1,,,
601,16075,Payette County,ID,1,,,
602,16077,Power County,ID,1,,,
603,16079,Shoshone County,ID,1,,,
604,16081,Teton County,ID,1,,,
605,16083,Twin Falls County,ID,1,,,
606,16085,Valley County,ID,1,,,
607,16087,Washington County,ID,1,,,
608,17000,ILLINOIS,,1,,,
609,17001,Adams County,IL,1,,,
610,17003,Alexander County,IL,1,,,
611,17005,Bond County,IL,1,,,
612,17007,Boone County,IL,1,,,
613,17009,Brown County,IL,1,,,
614,17011,Bureau County,IL,1,,,
615,17013,Calhoun County,IL,1,,,
616,17015,Carroll County,IL,1,,,
617,17017,Cass County,IL,1,,,
618,17019,Champaign County,IL,1,,,
619,17021,Christian County,IL,1,,,
620,17023,Clark County,IL,1,,,
621,17025,Clay County,IL,1,,,
622,17027,Clinton County,IL,1,,,
623,17029,Coles County,IL,1,,,
624,17031,Cook County,IL,1,,,
625,17033,Crawford County,IL,1,,,
626,17035,Cumberland County,IL,1,,,
627,17037,DeKalb County,IL,1,,,
628,17039,De Witt County,IL,1,,,
629,17041,Douglas County,IL,1,,,
630,17043,DuPage County,IL,1,,,
631,17045,Edgar County,IL,1,,,
632,17047,Edwards County,IL,1,,,
633,17049,Effingham County,IL,1,,,
634,17051,Fayette County,IL,1,,,
635,17053,Ford County,IL,1,,,
636,17055,Franklin County,IL,1,,,
637,17057,Fulton County,IL,1,,,
638,17059,Gallatin County,IL,1,,,
639,17061,Greene County,IL,1,,,
640,17063,Grundy County,IL,1,,,
641,17065,Hamilton County,IL,1,,,
642,17067,Hancock County,IL,1,,,
643,17069,Hardin County,IL,1,,,
644,17071,Henderson County,IL,1,,,
645,17073,Henry County,IL,1,,,
646,17075,Iroquois County,IL,1,,,
647,17077,Jackson County,IL,1,,,
648,17079,Jasper County,IL,1,,,
649,17081,Jefferson County,IL,1,,,
650,17083,Jersey County,IL,1,,,
651,17085,Jo Daviess County,IL,1,,,
652,17087,Johnson County,IL,1,,,
653,17089,Kane County,IL,1,,,
654,17091,Kankakee County,IL,1,,,
655,17093,Kendall County,IL,1,,,
656,17095,Knox County,IL,1,,,
657,17097,Lake County,IL,1,,,
658,17099,LaSalle County,IL,1,,,
659,17101,Lawrence County,IL,1,,,
660,17103,Lee County,IL,1,,,
661,17105,Livingston County,IL,1,,,
662,17107,Logan County,IL,1,,,
663,17109,McDonough County,IL,1,,,
664,17111,McHenry County,IL,1,,,
665,17113,McLean County,IL,1,,,
666,17115,Macon County,IL,1,,,
667,17117,Macoupin County,IL,1,,,
668,17119,Madison County,IL,1,,,
669,17121,Marion County,IL,1,,,
670,17123,Marshall County,IL,1,,,
671,17125,Mason County,IL,1,,,
672,17127,Massac County,IL,1,,,
673,17129,Menard County,IL,1,,,
674,17131,Mercer County,IL,1,,,
675,17133,Monroe County,IL,1,,,
676,17135,Montgomery County,IL,1,,,
677,17137,Morgan County,IL,1,,,
678,17139,Moultrie County,IL,1,,,
679,17141,Ogle County,IL,1,,,
680,17143,Peoria County,IL,1,,,
681,17145,Perry County,IL,1,,,
682,17147,Piatt County,IL,1,,,
683,17149,Pike County,IL,1,,,
684,17151,Pope County,IL,1,,,
685,17153,Pulaski County,IL,1,,,
686,17155,Putnam County,IL,1,,,
687,17157,Randolph County,IL,1,,,
688,17159,Richland County,IL,1,,,
689,17161,Rock Island County,IL,1,,,
690,17163,St. Clair County,IL,1,,,
691,17165,Saline County,IL,1,,,
692,17167,Sangamon County,IL,1,,,
693,17169,Schuyler County,IL,1,,,
694,17171,Scott County,IL,1,,,
695,17173,Shelby County,IL,1,,,
696,17175,Stark County,IL,1,,,
697,17177,Stephenson County,IL,1,,,
698,17179,Tazewell County,IL,1,,,
699,17181,Union County,IL,1,,,
700,17183,Vermilion County,IL,1,,,
701,17185,Wabash County,IL,1,,,
702,17187,Warren County,IL,1,,,
703,17189,Washington County,IL,1,,,
704,17191,Wayne County,IL,1,,,
705,17193,White County,IL,1,,,
706,17195,Whiteside County,IL,1,,,
707,17197,Will County,IL,1,,,
708,17199,Williamson County,IL,1,,,
709,17201,Winnebago County,IL,1,,,
710,17203,Woodford County,IL,1,,,
711,18000,INDIANA,,1,,,
712,18001,Adams County,IN,1,,,
713,18003,Allen County,IN,1,,,
714,18005,Bartholomew County,IN,1,,,
715,18007,Benton County,IN,1,,,
716,18009,Blackford County,IN,1,,,
717,18011,Boone County,IN,1,,,
718,18013,Brown County,IN,1,,,
719,18015,Carroll County,IN,1,,,
720,18017,Cass County,IN,1,,,
721,18019,Clark County,IN,1,,,
722,18021,Clay County,IN,1,,,
723,18023,Clinton County,IN,1,,,
724,18025,Crawford County,IN,1,,,
725,18027,Daviess County,IN,1,,,
726,18029,Dearborn County,IN,1,,,
727,18031,Decatur County,IN,1,,,
728,18033,DeKalb County,IN,1,,,
729,18035,Delaware County,IN,1,,,
730,18037,Dubois County,IN,1,,,
731,18039,Elkhart County,IN,1,,,
732,18041,Fayette County,IN,1,,,
733,18043,Floyd County,IN,1,,,
734,18045,Fountain County,IN,1,,,
735,18047,Franklin County,IN,1,,,
736,18049,Fulton County,IN,1,,,
737,18051,Gibson County,IN,1,,,
738,18053,Grant County,IN,1,,,
739,18055,Greene County,IN,1,,,
740,18057,Hamilton County,IN,1,,,
741,18059,Hancock County,IN,1,,,
742,18061,Harrison County,IN,1,,,
743,18063,Hendricks County,IN,1,,,
744,18065,Henry County,IN,1,,,
745,18067,Howard County,IN,1,,,
746,18069,Huntington County,IN,1,,,
747,18071,Jackson County,IN,1,,,
748,18073,Jasper County,IN,1,,,
749,18075,Jay County,IN,1,,,
750,18077,Jefferson County,IN,1,,,
751,18079,Jennings County,IN,1,,,
752,18081,Johnson County,IN,1,,,
753,18083,Knox County,IN,1,,,
754,18085,Kosciusko County,IN,1,,,
755,18087,LaGrange County,IN,1,,,
756,18089,Lake County,IN,1,,,
757,18091,LaPorte County,IN,1,,,
758,18093,Lawrence County,IN,1,,,
759,18095,Madison County,IN,1,,,
760,18097,Marion County,IN,1,,,
761,18099,Marshall County,IN,1,,,
762,18101,Martin County,IN,1,,,
763,18103,Miami County,IN,1,,,
764,18105,Monroe County,IN,1,,,
765,18107,Montgomery County,IN,1,,,
766,18109,Morgan County,IN,1,,,
767,18111,Newton County,IN,1,,,
768,18113,Noble County,IN,1,,,
769,18115,Ohio County,IN,1,,,
770,18117,Orange County,IN,1,,,
771,18119,Owen County,IN,1,,,
772,18121,Parke County,IN,1,,,
773,18123,Perry County,IN,1,,,
774,18125,Pike County,IN,1,,,
775,18127,Porter County,IN,1,,,
776,18129,Posey County,IN,1,,,
777,18131,Pulaski County,IN,1,,,
778,18133,Putnam County,IN,1,,,
779,18135,Randolph County,IN,1,,,
780,18137,Ripley County,IN,1,,,
781,18139,Rush County,IN,1,,,
782,18141,St. Joseph County,IN,1,,,
783,18143,Scott County,IN,1,,,
784,18145,Shelby County,IN,1,,,
785,18147,Spencer County,IN,1,,,
786,18149,Starke County,IN,1,,,
787,18151,Steuben County,IN,1,,,
788,18153,Sullivan County,IN,1,,,
789,18155,Switzerland County,IN,1,,,
790,18157,Tippecanoe County,IN,1,,,
791,18159,Tipton County,IN,1,,,
792,18161,Union County,IN,1,,,
793,18163,Vanderburgh County,IN,1,,,
794,18165,Vermillion County,IN,1,,,
795,18167,Vigo County,IN,1,,,
796,18169,Wabash County,IN,1,,,
797,18171,Warren County,IN,1,,,
798,18173,Warrick County,IN,1,,,
799,18175,Washington County,IN,1,,,
800,18177,Wayne County,IN,1,,,
801,18179,Wells County,IN,1,,,
802,18181,White County,IN,1,,,
803,18183,Whitley County,IN,1,,,
804,19000,IOWA,,1,,,
805,19001,Adair County,IA,1,,,
806,19003,Adams County,IA,1,,,
807,19005,Allamakee County,IA,1,,,
808,19007,Appanoose County,IA,1,,,
809,19009,Audubon County,IA,1,,,
810,19011,Benton County,IA,1,,,
811,19013,Black Hawk County,IA,1,,,
812,19015,Boone County,IA,1,,,
813,19017,Bremer County,IA,1,,,
814,19019,Buchanan County,IA,1,,,
815,19021,Buena Vista County,IA,1,,,
816,19023,Butler County,IA,1,,,
817,19025,Calhoun County,IA,1,,,
818,19027,Carroll County,IA,1,,,
819,19029,Cass County,IA,1,,,
820,19031,Cedar County,IA,1,,,
821,19033,Cerro Gordo County,IA,1,,,
822,19035,Cherokee County,IA,1,,,
823,19037,Chickasaw County,IA,1,,,
824,19039,Clarke County,IA,1,,,
825,19041,Clay County,IA,1,,,
826,19043,Clayton County,IA,1,,,
827,19045,Clinton County,IA,1,,,
828,19047,Crawford County,IA,1,,,
829,19049,Dallas County,IA,1,,,
830,19051,Davis County,IA,1,,,
831,19053,Decatur County,IA,1,,,
832,19055,Delaware County,IA,1,,,
833,19057,Des Moines County,IA,1,,,
834,19059,Dickinson County,IA,1,,,
835,19061,Dubuque County,IA,1,,,
836,19063,Emmet County,IA,1,,,
837,19065,Fayette County,IA,1,,,
838,19067,Floyd County,IA,1,,,
839,19069,Franklin County,IA,1,,,
840,19071,Fremont County,IA,1,,,
841,19073,Greene County,IA,1,,,
842,19075,Grundy County,IA,1,,,
843,19077,Guthrie County,IA,1,,,
844,19079,Hamilton County,IA,1,,,
845,19081,Hancock County,IA,1,,,
846,19083,Hardin County,IA,1,,,
847,19085,Harrison County,IA,1,,,
848,19087,Henry County,IA,1,,,
849,19089,Howard County,IA,1,,,
850,19091,Humboldt County,IA,1,,,
851,19093,Ida County,IA,1,,,
852,19095,Iowa County,IA,1,,,
853,19097,Jackson County,IA,1,,,
854,19099,Jasper County,IA,1,,,
855,19101,Jefferson County,IA,1,,,
856,19103,Johnson County,IA,1,,,
857,19105,Jones County,IA,1,,,
858,19107,Keokuk County,IA,1,,,
859,19109,Kossuth County,IA,1,,,
860,19111,Lee County,IA,1,,,
861,19113,Linn County,IA,1,,,
862,19115,Louisa County,IA,1,,,
863,19117,Lucas County,IA,1,,,
864,19119,Lyon County,IA,1,,,
865,19121,Madison County,IA,1,,,
866,19123,Mahaska County,IA,1,,,
867,19125,Marion County,IA,1,,,
868,19127,Marshall County,IA,1,,,
869,19129,Mills County,IA,1,,,
870,19131,Mitchell County,IA,1,,,
871,19133,Monona County,IA,1,,,
872,19135,Monroe County,IA,1,,,
873,19137,Montgomery County,IA,1,,,
874,19139,Muscatine County,IA,1,,,
875,19141,O'Brien County,IA,1,,,
876,19143,Osceola County,IA,1,,,
877,19145,Page County,IA,1,,,
878,19147,Palo Alto County,IA,1,,,
879,19149,Plymouth County,IA,1,,,
880,19151,Pocahontas County,IA,1,,,
881,19153,Polk County,IA,1,,,
882,19155,Pottawattamie County,IA,1,,,
883,19157,Poweshiek County,IA,1,,,
884,19159,Ringgold County,IA,1,,,
885,19161,Sac County,IA,1,,,
886,19163,Scott County,IA,1,,,
887,19165,Shelby County,IA,1,,,
888,19167,Sioux County,IA,1,,,
889,19169,Story County,IA,1,,,
890,19171,Tama County,IA,1,,,
891,19173,Taylor County,IA,1,,,
892,19175,Union County,IA,1,,,
893,19177,Van Buren County,IA,1,,,
894,19179,Wapello County,IA,1,,,
895,19181,Warren County,IA,1,,,
896,19183,Washington County,IA,1,,,
897,19185,Wayne County,IA,1,,,
898,19187,Webster County,IA,1,,,
899,19189,Winnebago County,IA,1,,,
900,19191,Winneshiek County,IA,1,,,
901,19193,Woodbury County,IA,1,,,
902,19195,Worth County,IA,1,,,
903,19197,Wright County,IA,1,,,
904,20000,KANSAS,,1,,,
905,20001,Allen County,KS,1,,,
906,20003,Anderson County,KS,1,,,
907,20005,Atchison County,KS,1,,,
908,20007,Barber County,KS,1,,,
909,20009,Barton County,KS,1,,,
910,20011,Bourbon County,KS,1,,,
911,20013,Brown County,KS,1,,,
912,20015,Butler County,KS,1,,,
913,20017,Chase County,KS,1,,,
914,20019,Chautauqua County,KS,1,,,
915,20021,Cherokee County,KS,1,,,
916,20023,Cheyenne County,KS,1,,,
917,20025,Clark County,KS,1,,,
918,20027,Clay County,KS,1,,,
919,20029,Cloud County,KS,1,,,
920,20031,Coffey County,KS,1,,,
921,20033,Comanche County,KS,1,,,
922,20035,Cowley County,KS,1,,,
923,20037,Crawford County,KS,1,,,
924,20039,Decatur County,KS,1,,,
925,20041,Dickinson County,KS,1,,,
926,20043,Doniphan County,KS,1,,,
927,20045,Douglas County,KS,1,,,
928,20047,Edwards County,KS,1,,,
929,20049,Elk County,KS,1,,,
930,20051,Ellis County,KS,1,,,
931,20053,Ellsworth County,KS,1,,,
932,20055,Finney County,KS,1,,,
933,20057,Ford County,KS,1,,,
934,20059,Franklin County,KS,1,,,
935,20061,Geary County,KS,1,,,
936,20063,Gove County,KS,1,,,
937,20065,Graham County,KS,1,,,
938,20067,Grant County,KS,1,,,
939,20069,Gray County,KS,1,,,
940,20071,Greeley County,KS,1,,,
941,20073,Greenwood County,KS,1,,,
942,20075,Hamilton County,KS,1,,,
943,20077,Harper County,KS,1,,,
944,20079,Harvey County,KS,1,,,
945,20081,Haskell County,KS,1,,,
946,20083,Hodgeman County,KS,1,,,
947,20085,Jackson County,KS,1,,,
948,20087,Jefferson County,KS,1,,,
949,20089,Jewell County,KS,1,,,
950,20091,Johnson County,KS,1,,,
951,20093,Kearny County,KS,1,,,
952,20095,Kingman County,KS,1,,,
953,20097,Kiowa County,KS,1,,,
954,20099,Labette County,KS,1,,,
955,20101,Lane County,KS,1,,,
956,20103,Leavenworth County,KS,1,,,
957,20105,Lincoln County,KS,1,,,
958,20107,Linn County,KS,1,,,
959,20109,Logan County,KS,1,,,
960,20111,Lyon County,KS,1,,,
961,20113,McPherson County,KS,1,,,
962,20115,Marion County,KS,1,,,
963,20117,Marshall County,KS,1,,,
964,20119,Meade County,KS,1,,,
965,20121,Miami County,KS,1,,,
966,20123,Mitchell County,KS,1,,,
967,20125,Montgomery County,KS,1,,,
968,20127,Morris County,KS,1,,,
969,20129,Morton County,KS,1,,,
970,20131,Nemaha County,KS,1,,,
971,20133,Neosho County,KS,1,,,
972,20135,Ness County,KS,1,,,
973,20137,Norton County,KS,1,,,
974,20139,Osage County,KS,1,,,
975,20141,Osborne County,KS,1,,,
976,20143,Ottawa County,KS,1,,,
977,20145,Pawnee County,KS,1,,,
978,20147,Phillips County,KS,1,,,
979,20149,Pottawatomie County,KS,1,,,
980,20151,Pratt County,KS,1,,,
981,20153,Rawlins County,KS,1,,,
982,20155,Reno County,KS,1,,,
983,20157,Republic County,KS,1,,,
984,20159,Rice County,KS,1,,,
985,20161,Riley County,KS,1,,,
986,20163,Rooks County,KS,1,,,
987,20165,Rush County,KS,1,,,
988,20167,Russell County,KS,1,,,
989,20169,Saline County,KS,1,,,
990,20171,Scott County,KS,1,,,
991,20173,Sedgwick County,KS,1,,,
992,20175,Seward County,KS,1,,,
993,20177,Shawnee County,KS,1,,,
994,20179,Sheridan County,KS,1,,,
995,20181,Sherman County,KS,1,,,
996,20183,Smith County,KS,1,,,
997,20185,Stafford County,KS,1,,,
998,20187,Stanton County,KS,1,,,
999,20189,Stevens County,KS,1,,,
1000,20191,Sumner County,KS,1,,,
1001,20193,Thomas County,KS,1,,,
1002,20195,Trego County,KS,1,,,
1003,20197,Wabaunsee County,KS,1,,,
1004,20199,Wallace County,KS,1,,,
1005,20201,Washington County,KS,1,,,
1006,20203,Wichita County,KS,1,,,
1007,20205,Wilson County,KS,1,,,
1008,20207,Woodson County,KS,1,,,
1009,20209,Wyandotte County,KS,1,,,
1010,21000,KENTUCKY,,1,,,
1011,21001,Adair County,KY,1,,,
1012,21003,Allen County,KY,1,,,
1013,21005,Anderson County,KY,1,,,
1014,21007,Ballard County,KY,1,,,
1015,21009,Barren County,KY,1,,,
1016,21011,Bath County,KY,1,,,
1017,21013,Bell County,KY,1,,,
1018,21015,Boone County,KY,1,,,
1019,21017,Bourbon County,KY,1,,,
1020,21019,Boyd County,KY,1,,,
1021,21021,Boyle County,KY,1,,,
1022,21023,Bracken County,KY,1,,,
1023,21025,Breathitt County,KY,1,,,
1024,21027,Breckinridge County,KY,1,,,
1025,21029,Bullitt County,KY,1,,,
1026,21031,Butler County,KY,1,,,
1027,21033,Caldwell County,KY,1,,,
1028,21035,Calloway County,KY,1,,,
1029,21037,Campbell County,KY,1,,,
1030,21039,Carlisle County,KY,1,,,
1031,21041,Carroll County,KY,1,,,
1032,21043,Carter County,KY,1,,,
1033,21045,Casey County,KY,1,,,
1034,21047,Christian County,KY,1,,,
1035,21049,Clark County,KY,1,,,
1036,21051,Clay County,KY,1,,,
1037,21053,Clinton County,KY,1,,,
1038,21055,Crittenden County,KY,1,,,
1039,21057,Cumberland County,KY,1,,,
1040,21059,Daviess County,KY,1,,,
1041,21061,Edmonson County,KY,1,,,
1042,21063,Elliott County,KY,1,,,
1043,21065,Estill County,KY,1,,,
1044,21067,Fayette County,KY,1,,,
1045,21069,Fleming County,KY,1,,,
1046,21071,Floyd County,KY,1,,,
1047,21073,Franklin County,KY,1,,,
1048,21075,Fulton County,KY,1,,,
1049,21077,Gallatin County,KY,1,,,
1050,21079,Garrard County,KY,1,,,
1051,21081,Grant County,KY,1,,,
1052,21083,Graves County,KY,1,,,
1053,21085,Grayson County,KY,1,,,
1054,21087,Green County,KY,1,,,
1055,21089,Greenup County,KY,1,,,
1056,21091,Hancock County,KY,1,,,
1057,21093,Hardin County,KY,1,,,
1058,21095,Harlan County,KY,1,,,
1059,21097,Harrison County,KY,1,,,
1060,21099,Hart County,KY,1,,,
1061,21101,Henderson County,KY,1,,,
1062,21103,Henry County,KY,1,,,
1063,21105,Hickman County,KY,1,,,
1064,21107,Hopkins County,KY,1,,,
1065,21109,Jackson County,KY,1,,,
1066,21111,Jefferson County,KY,1,,,
1067,21113,Jessamine County,KY,1,,,
1068,21115,Johnson County,KY,1,,,
1069,21117,Kenton County,KY,1,,,
1070,21119,Knott County,KY,1,,,
1071,21121,Knox County,KY,1,,,
1072,21123,Larue County,KY,1,,,
1073,21125,Laurel County,KY,1,,,
1074,21127,Lawrence County,KY,1,,,
1075,21129,Lee County,KY,1,,,
1076,21131,Leslie County,KY,1,,,
1077,21133,Letcher County,KY,1,,,
1078,21135,Lewis County,KY,1,,,
1079,21137,Lincoln County,KY,1,,,
1080,21139,Livingston County,KY,1,,,
1081,21141,Logan County,KY,1,,,
1082,21143,Lyon County,KY,1,,,
1083,21145,McCracken County,KY,1,,,
1084,21147,McCreary County,KY,1,,,
1085,21149,McLean County,KY,1,,,
1086,21151,Madison County,KY,1,,,
1087,21153,Magoffin County,KY,1,,,
1088,21155,Marion County,KY,1,,,
1089,21157,Marshall County,KY,1,,,
1090,21159,Martin County,KY,1,,,
1091,21161,Mason County,KY,1,,,
1092,21163,Meade County,KY,1,,,
1093,21165,Menifee County,KY,1,,,
1094,21167,Mercer County,KY,1,,,
1095,21169,Metcalfe County,KY,1,,,
1096,21171,Monroe County,KY,1,,,
1097,21173,Montgomery County,KY,1,,,
1098,21175,Morgan County,KY,1,,,
1099,21177,Muhlenberg County,KY,1,,,
1100,21179,Nelson County,KY,1,,,
1101,21181,Nicholas County,KY,1,,,
1102,21183,Ohio County,KY,1,,,
1103,21185,Oldham County,KY,1,,,
1104,21187,Owen County,KY,1,,,
1105,21189,Owsley County,KY,1,,,
1106,21191,Pendleton County,KY,1,,,
1107,21193,Perry County,KY,1,,,
1108,21195,Pike County,KY,1,,,
1109,21197,Powell County,KY,1,,,
1110,21199,Pulaski County,KY,1,,,
1111,21201,Robertson County,KY,1,,,
1112,21203,Rockcastle County,KY,1,,,
1113,21205,Rowan County,KY,1,,,
1114,21207,Russell County,KY,1,,,
1115,21209,Scott County,KY,1,,,
1116,21211,Shelby County,KY,1,,,
1117,21213,Simpson County,KY,1,,,
1118,21215,Spencer County,KY,1,,,
1119,21217,Taylor County,KY,1,,,
1120,21219,Todd County,KY,1,,,
1121,21221,Trigg County,KY,1,,,
1122,21223,Trimble County,KY,1,,,
1123,21225,Union County,KY,1,,,
1124,21227,Warren County,KY,1,,,
1125,21229,Washington County,KY,1,,,
1126,21231,Wayne County,KY,1,,,
1127,21233,Webster County,KY,1,,,
1128,21235,Whitley County,KY,1,,,
1129,21237,Wolfe County,KY,1,,,
1130,21239,Woodford County,KY,1,,,
1131,22000,LOUISIANA,,1,,,
1132,22001,Acadia Parish,LA,1,,,
1133,22003,Allen Parish,LA,1,,,
1134,22005,Ascension Parish,LA,1,,,
1135,22007,Assumption Parish,LA,1,,,
1136,22009,Avoyelles Parish,LA,1,,,
1137,22011,Beauregard Parish,LA,1,,,
1138,22013,Bienville Parish,LA,1,,,
1139,22015,Bossier Parish,LA,1,,,
1140,22017,Caddo Parish,LA,1,,,
1141,22019,Calcasieu Parish,LA,1,,,
1142,22021,Caldwell Parish,LA,1,,,
1143,22023,Cameron Parish,LA,1,,,
1144,22025,Catahoula Parish,LA,1,,,
1145,22027,Claiborne Parish,LA,1,,,
1146,22029,Concordia Parish,LA,1,,,
1147,22031,De Soto Parish,LA,1,,,
1148,22033,East Baton Rouge Parish,LA,1,,,
1149,22035,East Carroll Parish,LA,1,,,
1150,22037,East Feliciana Parish,LA,1,,,
1151,22039,Evangeline Parish,LA,1,,,
1152,22041,Franklin Parish,LA,1,,,
1153,22043,Grant Parish,LA,1,,,
1154,22045,Iberia Parish,LA,1,,,
1155,22047,Iberville Parish,LA,1,,,
1156,22049,Jackson Parish,LA,1,,,
1157,22051,Jefferson Parish,LA,1,,,
1158,22053,Jefferson Davis Parish,LA,1,,,
1159,22055,Lafayette Parish,LA,1,,,
1160,22057,Lafourche Parish,LA,1,,,
1161,22059,La Salle Parish,LA,1,,,
1162,22061,Lincoln Parish,LA,1,,,
1163,22063,Livingston Parish,LA,1,,,
1164,22065,Madison Parish,LA,1,,,
1165,22067,Morehouse Parish,LA,1,,,
1166,22069,Natchitoches Parish,LA,1,,,
1167,22071,Orleans Parish,LA,1,,,
1168,22073,Ouachita Parish,LA,1,,,
1169,22075,Plaquemines Parish,LA,1,,,
1170,22077,Pointe Coupee Parish,LA,1,,,
1171,22079,Rapides Parish,LA,1,,,
